Campaign,Ad group,Keyword,Match type,Max CPC [USD],Status
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Estate Jewelry Core",estate jewelry,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Estate Rings",art deco ring for sale,Exact,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Sterling Silver",sterling silver jewelry,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Sterling Silver",sterling silver,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Sterling Silver",sterling silver necklace,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Sterling Silver",sterling silver ring,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Sterling Silver",sterling silver bracelet,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Sterling Silver",silver jewelry for sale,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Sterling Silver",vintage sterling silver jewelry,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Sterling Silver",sterling silver jewelry online,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Sterling Silver",sterling silver jewelry for sale,Exact,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Sterling Silver",buy sterling silver jewelry,Exact,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Necklaces & Bracelets",estate necklaces for sale,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Necklaces & Bracelets",vintage necklace for sale,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Necklaces & Bracelets",antique gold necklace,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Necklaces & Bracelets",vintage bracelet for sale,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Necklaces & Bracelets",estate bracelet,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Necklaces & Bracelets",tennis bracelet for sale,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Necklaces & Bracelets",gold chain necklace for sale,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Necklaces & Bracelets",vintage pearl necklace,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Necklaces & Bracelets",estate necklace for sale,Exact,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Earrings & Brooches",vintage earrings for sale,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Earrings & Brooches",estate earrings,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Earrings & Brooches",antique earrings,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Earrings & Brooches",gold hoop earrings vintage,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Earrings & Brooches",estate jewelry sets,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Earrings & Brooches",vintage brooch for sale,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Earrings & Brooches",antique brooch,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Earrings & Brooches",vintage earrings for sale,Exact,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Watches & Coins",estate watches for sale,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Watches & Coins",vintage watches for sale,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Watches & Coins",antique pocket watch,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Watches & Coins",estate coins for sale,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Watches & Coins",gold coins for sale,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Watches & Coins",precious metals for sale,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Watches & Coins",vintage wristwatch,Phrase,,Paused
"Hoski | Search | Estate Jewelry - Core | 5/3/26","Watches & Coins",estate watches for sale,Exact,,Paused
